34.72,33.9,23.76,28.68,37.5,32.6,30.79,28.32,30.5,30.47,27.49,30.96,33.02,28,35.72,35.92,33.76,29.72,30.87,33.45,33.55,29.81,32.25,34.08,34.15,40.32,32.18,32.7,40.89,36.02,36.53,27.67,31.8,38.25,32.72,35.08,32.55,40.48,32.6,35.72,32.95,34.62,31.26,21.68,18.34,34.06,47.13,37.11,37.07,37.98,47.24,44.37,37.09,46.36,52.2,42.88,35.69,45.18,47.82,40.4,37.36,35.13,40.5,45.9,41.39,47.79,48.76,44.26,35.46,44.54,46.25,54.27,42.39,44.53,47.46,43.16,46.1,40.15,47.39,40.33,44.15,44.4,44.67,40.65,46.12,49.08,43.31,41.59,47.2,44,43.4,45.57,48.84,46.89,48.02,49.19,45.61,44.88,46.49,47.51,40.9,40.62,43.93,44.15,47.01,40.59,49.01,45.58,42.92,42.99,41.98,47.27,37.85,36.83,42.1,40.11,36.76,36.98,34.97,37.85,36.42,42.27,35.88,33.55,40.11,33.32,43.88,39.45,33.83,35.31,41.75,41.91,35.91,43.77,39.5,35.75,36.6,40.24,30.97,35.93,33.27,37.05,36.16,31.8,37.78,38.81,34.57,33.45,37.8,35.03,33.19,32.73,35.04,39.99,34.17,37.97,30.25,34.12,27.11,33.14,40.79,36.13,36.48,32.6,32.24,26.75,34.96,38.59,30.33,35.58,29.68,34.07,31.09,39.92,37.3,28.45,31.83,31.67,32.14,28.55,24.78,32.72,28.58,31.99,27.32,29.2,25.37,25.1,29.03,26.71,25.93,28.48
30.47,29.34,30.95,27.12,32.93,30.57,30.48,24.81,30.41,29.76,23.35,29.78,33.03,38.81,29.15,35.74,28.96,37.12,34.1,35.48,38.99,32.34,31.54,29.6,33.17,35.73,38.78,33.83,35.93,39.25,43.21,35.13,32.8,39.6,34.6,33.84,33.81,29.17,31.4,37.75,43.15,35.13,28.61,20.21,20.37,41.24,37,41.62,43.61,38.24,44.18,44.04,43.48,38.82,39.4,38.13,39.4,37.48,38.34,47.17,44.35,42.3,46.48,46.54,38.19,34.56,40.69,44.34,49.11,40.99,41.64,43.47,41.62,42.92,42.68,48.29,43.94,42.97,41.76,48.77,48.41,41.98,44.83,45.21,43.24,46,41.96,43.74,44.3,42.76,41.16,43.89,48.64,43.87,35.86,42.56,38.55,42.49,38.81,46.65,43.54,38.99,46.99,43.4,44.04,44.01,46.39,46.17,42.01,42.42,40.66,45.68,33.91,38.51,38.14,42.18,45.08,44.97,36.46,37.84,33.25,40.27,34.07,39.68,39.39,45.35,36.42,41.57,34.97,39.61,40,35.12,38.11,37.21,40.27,30.72,41,32.03,37.77,34,36.9,36.74,28.98,33.4,34.35,29.64,36.15,36.05,39.02,37.21,39.79,37.12,36.55,33.44,33.05,32.98,34.71,32.75,29.02,28.34,32.31,43.12,29.18,34.94,38.52,34.12,31.19,32.1,31.01,31.01,33.12,31.94,37.18,36.04,33.71,24.15,27.22,28.56,29.23,31.66,25.29,32.36,36.27,27.41,25.76,24.25,31.55,27.56,26.59,27.1,27.39,26.6
31.11,31,33.88,26.36,29.68,30.1,34.84,33.52,31.18,32.81,29.41,33.4,39.3,37.49,31.32,34.84,36.56,36.92,31.94,40,35.77,35.03,37.22,41.3,36.27,34.33,25.88,35.23,34.53,41.32,35.37,35.62,34.56,35.68,41.83,34.66,34.36,35.11,31.55,40.04,38.68,37.97,38.15,20.9,24.81,29.45,33.03,42.94,47.5,43.19,42.08,40.97,40.72,41.49,38.4,44.91,46.48,42.42,35.53,42.2,44.23,41.35,38.38,38.55,39.55,42.25,38.37,44,39.43,42.22,37.43,37.82,44.16,47.3,37.09,39.94,46.92,42.5,44.89,41.04,42.45,41.32,45.57,44.61,47.99,43.6,43.04,40.12,43.51,45.18,42.85,46.64,41.1,43.99,45.6,42.23,43.98,47.35,46,40.83,42.62,43.26,40.82,45.5,42.68,47.43,44.93,43.86,43.51,50.06,52.05,44.5,35.82,41.21,36.36,40.23,37.53,40.95,43.98,36.26,32.88,35.72,36.36,40.65,48.97,35.77,38.22,38.9,36.46,37.63,39.62,38.87,39.25,33.3,33.51,32.75,37.61,37.69,39.29,38.01,38,36.21,27.89,32.23,35.9,43.19,36.19,41.32,39.68,33.75,34.15,33.36,28.84,38.12,31.04,33.04,33.58,36.14,33.09,32.36,33.06,32.17,34.33,30.7,38.71,33.5,35.83,34.2,31.36,30.47,31.06,32.97,34.8,30.56,32.95,27.64,27.55,30.57,34.75,37.01,31.32,26.94,29.39,31.31,28.14,31.1,29.14,28.11,28.46,28.75,34.46,28.22
32.41,29.6,26.59,34.75,35.26,31.81,31.13,36.39,34.86,40,31.56,33.46,37.16,30.35,38.27,35.11,32.62,32.86,31.51,34.72,34.38,30.97,33.07,33.4,44.86,39.38,33.42,34.6,36.43,30.3,36,38.17,36.6,32.71,39.97,38.44,34.58,34.04,35.01,33.49,32.85,31.17,34.89,21.71,19.72,36.3,41.78,44.63,40.28,35.51,39.43,40.33,46.18,43.02,46.1,44.96,41.21,46.78,44.57,37.93,37.55,40.91,36.79,41.7,40.07,42.52,43.42,42.28,45.09,44.03,45.18,42.95,35.6,42.85,45.5,39.36,41.56,44.05,45.09,44.19,40.35,44.9,47.08,44.01,39.06,49.28,42.31,45.99,40.88,46.97,42.34,43.89,37.42,42.24,42.33,41.86,37.84,45.09,44.53,42.84,42.44,47.65,45.35,43.38,46.27,45.33,42.09,43.55,48.33,49.28,47.21,49.1,36.06,39.33,36.42,39.8,40.75,44.97,37.18,42,41.87,38.75,35.45,41.77,43.19,36.84,35.57,34.73,35.17,42.8,32.09,34.18,37.93,38.29,31.71,33.54,33.95,35.25,31.42,36.73,30.21,33.64,35.31,31.56,33.89,33.23,35.35,29.84,28.37,36.04,32.76,35.31,38.51,32.41,34,36.01,32.93,31.74,38.06,38.63,33.15,34.86,40.59,30.9,31.94,31.46,31.51,27.17,26.92,30.96,32.01,25.6,32.26,34.27,29.07,23.62,28.04,25.96,29.24,29.18,33.95,31.75,30.39,28.43,33.23,24.05,27.58,29.46,28.73,24.7,28.89,25.42
27.21,33.01,33.3,30.52,33.73,34.07,38.01,30.4,31.74,35.02,41.51,39.01,32.09,35.78,38.76,32.01,36.76,34.65,38.98,32.97,35.22,34.44,34.44,36.06,33.59,31.76,35.63,37.2,37.68,38.42,40.25,40.2,32.93,38.99,38.74,33.93,35.06,35.67,36.92,40.95,43.38,38.6,40.94,21.12,18.98,38.5,49.98,46.4,37.84,40.6,46.44,40.67,33.65,37.89,43.72,45.11,34.6,40.34,42.18,43.57,40.63,39.19,50.07,37.07,39.86,46.24,46.11,43.93,39.26,45.71,45.52,40.5,40.5,43.2,47.85,45.41,41.78,43.23,45.22,41.08,47.07,46.76,40.48,42.18,41.69,44.05,40.79,42.44,45.78,55.46,40.58,48.41,41.39,42.77,39.02,36.64,33.82,40.38,47.15,45.74,48.83,40.42,41.24,47.61,42.4,54.92,49.29,45.31,43.26,39.08,45.21,45.15,45.73,41.33,41.54,41.39,39.6,34.9,49.76,40.56,40.08,41.39,41.24,41.88,50.35,39.9,35.17,35.95,33.95,32.74,35.96,35.72,42.1,39.87,33.77,39.87,39.52,37.86,39.3,31.31,33.24,32.29,40.61,37.05,37.62,35.39,39.96,28.93,31.6,35.88,34.61,35.05,40.12,36.86,29.22,35.45,37.65,33.43,32.92,24.58,32.61,31.68,36.18,30.43,35.26,32.52,33.57,31.96,35.99,30.56,37.86,31.05,36.8,37.54,25.88,26.75,31,29.3,32.94,26.71,29.08,23.75,31.28,32.61,28.8,27.52,29.74,29.53,25.04,25.41,25.93,25.28
31.5,33.67,35.07,30.26,28.71,31.47,27.91,28.6,37.86,27.72,37.39,36.92,40.29,35.65,34.95,33.58,35.68,32.04,33.5,35.93,32.29,37.67,32.62,34.31,35.39,37.72,37.1,46.23,36.38,40.97,27.45,43.21,36.06,35.85,34.55,37.09,36.77,38.5,34.81,38.28,35.75,40.93,37.51,24.8,21.95,34.9,44.8,42.29,40.79,45.96,42.92,43.85,43.94,45.68,37.73,43.66,44.09,41.45,39.23,43.38,38.22,32.06,38.09,39.91,45.53,35.85,36.92,43.9,45.68,38.68,34.91,44.85,44.82,41.19,40.58,45.54,52.7,44.96,48.59,46.7,49.41,48.42,45.59,48.56,49,50.3,45.34,48.43,42.26,46.11,39.01,45.21,46.22,43.71,37.22,37.86,38.69,40.83,40.37,48.1,44.29,40.38,43.82,47.65,44.73,44.27,44.55,46.14,43.39,45.2,45.68,46.38,36.4,31.62,40.04,43.05,40.44,39.7,34.39,41.34,37.68,34.17,36.78,37.04,40.11,33.31,39.31,40.77,37.64,39.16,35.1,38.46,39.76,42.27,38.8,32.88,38.92,30.79,37.08,37.99,34.54,31.48,40.42,35.86,39.34,36.96,38.42,32.68,34.25,31.61,32.95,29.05,35.31,31.45,30.9,37.94,34.07,39.15,31.58,28.56,39.04,30.27,37.72,34.88,37.39,34.74,33.27,31.86,38.02,29.69,33.78,29.15,29.78,34.51,29.95,25.21,34.02,27.09,28.29,31.19,35.53,29.17,28.88,27.39,26.46,30.48,27.48,27.29,29.14,30.64,29.47,21.8
31.14,39.53,41.5,31.77,36.1,34.41,32.98,36.03,37.17,38.57,41.78,33.94,36.48,40.38,34.69,36.46,42.43,37.31,32.78,37.18,32.34,35.6,35.88,37.91,35.12,42.61,45.36,39.31,40.01,37.88,38.41,37.31,41.92,44.01,39.63,42.83,37.75,39.04,41.15,34.47,38.38,42.72,39.67,24.15,17.66,33.39,38.51,40.08,49.06,45.74,42.06,40.03,46.22,44.54,40.11,44.16,47,44.61,33.81,43.42,42.75,42.61,39.62,40.72,38.26,38.82,38.29,44.31,50.37,39.33,40.94,47.23,50.96,42.3,47.2,52.59,52.53,50.94,51.45,55.28,54.15,54.24,52.97,53.46,53.14,50.52,51.24,50.62,45.05,44.01,46.68,42.2,39.63,50.91,39.37,44.31,40.33,44.72,44.58,40.66,39.75,44.21,49.47,39.93,42.43,45.65,42.9,38.02,41.21,52.38,50.49,48.81,39.43,40.24,41.07,41.95,40.34,43.1,42.88,37.61,33.08,36.78,42.56,35.04,32.14,37.66,32.18,39.2,35.18,36.54,36.92,38.27,43.08,32.06,35.04,44.24,36.84,40.23,38.63,32.37,42.13,33.81,37.65,39.47,37.3,34,29.36,35.46,31.91,35.32,33.21,31.35,27.71,32.45,27.13,40.68,32.69,35.41,34.69,33.95,28.51,30.12,27.31,31.03,36.28,31.15,30.26,37.34,32.91,31.83,31.74,30.61,35.16,31.93,27.72,35.49,38.35,23.84,35.56,32.41,29.69,28.66,32.82,28.56,33.05,27.16,20.29,25.91,27.26,31.45,28.12,31.11
30.93,42.13,28.42,36.59,39.16,34.85,32.93,36.75,37.58,37.91,37.91,39.2,34.96,34.07,36.42,36.31,41.27,35.13,30.92,36.46,34.86,40.92,38.74,36.89,37.06,44.81,41.01,36.47,34.66,37.26,39.61,47.98,40.35,42.01,41.5,31.58,40.41,39.96,43.17,39.38,39.82,42.04,37.09,23.2,20.86,35.05,46.58,45.08,42.8,43.44,50.08,41.04,39.9,43.42,48.3,45.34,43.95,48.97,51.41,42.86,37.58,33.81,38.09,37.82,29.93,40.6,42.22,44.6,44.85,42.99,42.7,50.52,44.48,47.17,48.67,50.21,52.7,55.36,55.59,55.98,55.78,54.34,52.98,52.53,53.13,50.79,51.73,52.38,47.68,48.86,43.87,40.29,44.41,41.49,42.05,37.51,44.37,46.93,49.81,45.75,45.66,43.71,46.23,43.58,45.85,47.32,41.77,38.55,44.78,48.09,48.62,50.51,34.35,35.81,41.79,41.83,43.58,46.11,39.94,46.57,42.08,38.04,34.88,42.13,38.88,41.55,37.68,40.66,38.94,43.28,38.75,39.14,40.89,41.83,36.55,36.53,28.68,42.12,39.68,43.13,33.93,31.15,37.14,33.38,38.3,36.92,37.63,32.74,35.44,34.72,38.52,34.77,33.66,30.17,38.03,30.04,38.69,31.5,31.41,33.98,36.74,33.54,36.49,32.33,35.2,31.15,30.39,29.54,33.38,36.39,33.48,27.52,34.74,29.06,39.25,29.57,31.67,25.48,31.62,29.11,26.94,31.86,29.92,28.64,35.62,27.97,21.06,25.02,24.13,22.46,31.19,25.53
30.61,42.86,33.48,43.2,41.47,35.37,40.67,35.71,40.29,43.51,40.63,35.48,32.2,38.22,34.08,37.92,37.05,42.68,38.08,40.49,38.15,43.53,41.1,34.78,36.04,39.49,40.73,36.64,37.13,37.73,38.27,40.17,40.17,39.21,41.78,46.69,44.23,39.01,37.97,45.78,44.51,45.93,41.83,26.01,22.37,42.05,45.75,47.77,42.37,46.49,49.13,46.66,44.27,45.38,48.04,47.09,37.4,42.14,43.26,48.07,44.49,34.65,37.5,36.4,40.15,39.89,41.76,47.16,37.56,41.39,42.63,50.43,48.64,48.44,49.85,51.66,53.49,54.83,55.28,56.04,56.64,52.61,52.34,54.56,54.12,54.1,49.24,46.66,44.42,49.22,40.04,45.58,44.41,41.02,26.82,27.97,34.15,39.25,38.15,50.38,48.98,46.53,45.3,47.5,47.26,42.05,41.66,46.97,42.63,46.54,45.81,41.58,36.32,46.78,40.97,37.22,40.33,36.86,37.27,40.63,33.84,41.23,33.17,38.95,36.01,36.65,43.04,36.63,35.76,40.11,37.61,38.02,34.74,33.45,37.07,35.38,35.61,43.07,44.07,41.05,37.2,33.82,39.55,40,32.86,38.31,37.41,35.2,30.62,38.08,35.68,30.86,30.23,32.41,34.39,40.94,27.76,39.07,31.18,31.4,33.47,32.13,31.09,35.33,30.66,35.23,28.58,34.5,32.03,34.05,28.41,32.27,28.17,34.15,28.86,29.62,34.39,30.07,27.91,32.54,31.16,29.1,27.91,31.74,34.49,31.91,26.47,33.84,27.81,31.8,27.66,24.68
35.54,35.27,40.93,31.86,33.41,36.32,30.48,39.89,38.75,40.86,44.73,34.88,35.15,36.37,35.71,39.86,31.67,32.83,40.41,40.93,38.29,42.4,38.47,40.03,40.88,40.4,32.91,42.76,34.21,44.12,44.15,40.45,37.6,40.9,41.63,45.84,45.37,46.9,43.47,39.96,42.58,43.3,42.98,26.87,23.27,36.65,43.69,44.47,43.25,46.17,47.51,51.18,46.22,42.72,42.22,44.14,45.85,43.97,44.37,44.97,42.46,44.9,34.68,39.48,38.83,40.1,41.04,42.13,38.74,44.71,46.15,41.71,49.51,50.09,51.94,52.95,56.31,55.67,51.47,54.85,55.74,54.7,55.85,55.88,52.46,48.92,51.17,46.18,47.56,48.85,46.99,45.05,40.34,37.14,22.82,20.8,23.5,28.83,38.69,44.16,45.68,44.87,45.96,45.88,49.87,45.25,44.42,46.95,46.33,47.52,48.01,45.2,42.88,41.19,45.48,44.74,39.57,43.94,36.24,44.65,37.59,38.92,41.13,40.58,40,39.42,38.8,36.6,40.09,32.61,41.8,45.65,38.62,35.25,39.37,37.85,40.94,42.67,41.74,41.43,33.25,41.83,30.08,35.75,32.41,37.39,38.6,33.96,39.78,39.39,39.72,36.49,36.71,36.03,27.11,32.81,32.73,34.56,32.47,37.12,30.85,29.16,31.61,33.55,37.33,33.69,32.89,35.66,30.55,30.07,30.94,37.49,28.35,28.19,24.71,27.8,27.92,27.04,26.8,31.75,36.96,23.52,27.85,28.31,27.69,27.78,29.05,24.41,26.16,28.02,25.39,28.84
